stock_id,近一日收盤價,近一季股本,近一季合約負債_流動,當月營收,rev_year_growth_營收年增率,rev_month_growth_營收月增率,累計營收,近3月平均營收,近12月平均營收,近一季營業毛利率,最近一季營業毛利年增率,近一季營業利益率,近一季營業利益年增率,近一季稅後淨利率,近一季稅後淨利率,近一季稅後淨利年增率,近一季每股盈餘EPS,eps_growth_rate_EPS年增率,近一日殖利率,近一季存貨,最近一日外資買賣超張數,最近一日投信買賣超張數,name,category
2528,33.7,3799974.0,1951136.0,21.0,-34.37,0.0,1849957.0,21.0,203531.41666666666,-17.46031746031746,-136.66666666666666,-58926.984126984134,-262.6453062420631,-57225.396825396834,-57225.396825396834,-275.97246845343625,-0.09,200.0,1.48,18901327.0,20.05,0.0,皇普,"['建材營造', '建材營造:建設業']"
2603,147.0,21164201.0,7439480.0,22699856.0,-37.1,-2.84,253087884.0,23515872.0,23518701.333333332,17.04235214616013,-89.03013320730855,12.031251978543109,-91.98145640999505,31.663290273551432,31.663290273551432,-77.62072799107966,10.35,-72.21476510067114,47.62,12082846.0,7338.826,8405.0,長榮,"['交通運輸及航運', '交通運輸及航運:貨櫃航運']"
2066,92.6,419317.0,2155.0,241059.0,-1.04,15.59,2556204.0,225378.33333333334,232168.75,33.07862371262502,5.096881516365595,13.13561259359878,27.064043485084106,13.114816961566428,13.114816961566428,3.7681024120990045,2.14,-11.934156378600825,4.77,1187848.0,58.0,0.0,世德,"['電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:五金元件及零配件', '電機機械:機械設備之沖壓零組件', '電機機械:車用機械傳動設備及零配件']"
6275,47.8,743990.0,,299547.0,9.23,-1.16,3414051.0,307351.3333333333,306184.3333333333,19.67640918580376,20.69421955709334,5.7169383330656816,35.31382144723714,6.710795728280071,6.710795728280071,22.31714902491676,0.93,17.721518987341778,4.41,788589.0,-1441.0,0.0,元山,"['通信網路', '通信網路:其他零組件', '醫療器材', '醫療器材:塑化材料', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件', '電機機械', '電機機械:冷凍空調設備及零件', '電機機械:機電系統工程', '電機機械:車用機械傳動設備及零配件', '電腦及週邊設備', '電腦及週邊設備:散熱片、風扇馬達、散熱模組']"
8932,105.0,687281.0,,105257.0,204.83,46.13,897710.0,88098.0,78145.0,46.86847995144342,440.93695271453595,24.40473932450716,382.1499926904147,10.75916020720846,10.75916020720846,324.28609085317635,0.35,-284.2105263157895,0.0,91070.0,-151.0,0.0,宏大,"['其他', '其他:其他']"
9958,181.5,2359661.0,852838.0,1546059.0,63.76,19.48,12379187.0,1361867.6666666667,1121821.8333333333,18.35604300343731,246.20849157155126,14.879117985126012,493.3952562251105,11.910108660764987,11.910108660764987,207.2184207360652,1.32,94.11764705882352,0.27,1788629.0,1643.011,0.0,世紀鋼,"['建材營造', '建材營造:工程承攬', '風力發電', '風力發電:其他配件', '風力發電:塔架', '風力發電:電纜']"
8349,62.0,1606355.0,,1141071.0,8.6,5.46,11035713.0,1091337.0,996093.5,17.51473558583923,-11.146931506493168,4.467728410388868,-30.645690589604115,4.185476519474164,4.185476519474164,-35.613063444823304,0.85,-45.51282051282052,4.82,4279455.0,47.0,-45.0,恒耀國際,"['鋼鐵', '鋼鐵:螺絲螺帽', '電動車輛產業', '電動車輛產業:大功率鋰電池芯_模組、電池管理系統、動力馬達等零組件']"
1436,77.5,979743.0,943492.0,468669.0,179.14,-45.52,1626396.0,463610.6666666667,145103.08333333334,58.03938069696939,-85.43023349041896,27.853934520972956,-91.22732505504577,11.040587263122674,11.040587263122674,-95.53616082775132,0.26,-94.86166007905138,6.63,10258977.0,-8.0,0.0,華友聯,"['建材營造', '建材營造:建設業']"
6613,139.0,358897.0,1684807.0,953720.0,-11.39,19.99,8203306.0,839651.6666666666,752163.8333333334,21.93821772987041,11.117478269448346,12.966029697595099,-1.7892513081938293,11.01032329184953,11.01032329184953,-12.20419749577838,3.52,-9.511568123393321,6.11,2024746.0,46.0,0.0,朋億,"['LED照明產業', 'LED照明產業:生產製程、檢測設備及原物料', '半導體', '半導體:生產製程及檢測設備', '平面顯示器', '平面顯示器:生產製程及檢測設備']"
2641,20.9,2700305.0,390.0,128534.0,43.67,0.81,1197730.0,125262.33333333333,108551.25,51.51126946635174,7.388639832125143,43.95034686279332,22.548777278997264,47.09098499882759,47.09098499882759,-51.502372166578816,0.67,-59.63855421686747,7.16,704993.0,-295.0,0.0,正德,"['交通運輸及航運', '交通運輸及航運:散裝航運']"
1316,12.8,2790580.0,812517.0,97947.0,12.02,158.73,798239.0,71141.0,74145.83333333333,22.931730470656078,-81.53824176707187,-23.412478374661756,-140.0624329889082,-27.05218914962516,-27.05218914962516,-154.03067722465252,-0.15,-130.0,4.3,7362544.0,-178.0,0.0,上曜,"['石化及塑橡膠', '石化及塑橡膠:塑膠製品']"
6469,340.0,1117037.0,25758.0,1383432.0,15.48,-4.37,14764999.0,1393491.0,1336856.1666666667,27.48006363849389,13.693888235192068,4.839830790671288,-5.692643397514155,4.039145073566592,4.039145073566592,-3.382580272116871,1.47,-22.631578947368414,2.05,2769742.0,-141.851,0.0,大樹,"['製藥', '製藥:藥品代理銷售及通路', '醫療器材', '醫療器材:醫療院所、醫療器材專賣店、藥局等通路', '食品生技', '食品生技:保健食品代理銷售及通路']"
6670,211.5,1325735.0,53996.0,2356513.0,-22.64,14.34,21804091.0,2100047.6666666665,2076632.4166666667,23.19087845822703,-40.52052875527717,10.913645013058689,-57.10540904232474,9.983298429149034,9.983298429149034,-63.766850592340695,3.55,-65.66731141199227,10.4,2858532.0,207.0,-321.0,復盛應用,"['休閒娛樂', '休閒娛樂:高爾夫球具業']"
8433,92.0,528568.0,22159.0,344636.0,42.35,9.24,3091897.0,315750.0,284476.5,29.052158771121633,15.021439875914746,16.246217552379143,10.818243258989956,19.03415335241308,19.03415335241308,-23.614500781528506,3.18,-24.28571428571429,5.43,20697.0,39.0,0.0,弘帆,"['貿易百貨', '貿易百貨:貿易商、代理商、經銷商']"
5011,26.35,1000587.0,123829.0,672192.0,46.4,42.79,3778152.0,454412.0,350538.75,1.5611249859500123,-92.67852091851167,-2.752975170587413,-120.46943954666366,-0.5421239195216699,-0.5421239195216699,-103.70443220561239,0.01,-99.06542056074767,7.56,261211.0,-28.0,0.0,久陽,"['鋼鐵', '鋼鐵:螺絲螺帽']"
6414,267.0,1282162.0,10643842.0,11159473.0,0.43,9.66,108750958.0,10706735.333333334,10270335.833333334,20.241708147179434,2.5742349537363935,4.605972286042389,13.8053535203602,5.16744439012499,5.16744439012499,9.40492720135952,6.02,-2.1138211382113914,4.77,23770197.0,50.593,-286.0,樺漢,"['電腦及週邊設備', '電腦及週邊設備:工業電腦']"
4906,35.6,4001211.0,426028.0,1906562.0,-37.13,4.66,23963702.0,1915975.6666666667,2209719.1666666665,10.43405689685362,-2.410381686811417,0.8793020160565934,-52.64778432847571,5.635872091720033,5.635872091720033,50.02010523903616,0.9,57.89473684210529,4.21,4686478.0,953.0,-4.17,正文,"['通信網路', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']"
5388,133.5,2681781.0,615984.0,5476826.0,-2.48,10.15,57399778.0,5369121.666666667,5345002.083333333,17.788448923330435,14.731484256262037,5.488299307137124,24.675830686138394,4.200984377017959,4.200984377017959,24.618077506487985,2.53,21.052631578947366,3.37,16556112.0,1372.95,-916.0,中磊,"['通信網路', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']"
8112,61.3,5286183.0,,19087746.0,84.68,36.12,136080997.0,15807842.666666666,12282567.666666666,4.580493259542342,50.398043682576834,3.1260720921427683,86.64261625386655,1.9488409289501594,1.9488409289501594,78.41958918061451,1.53,50.0,7.18,19565864.0,443.588,-2404.0,至上,"['半導體', '半導體:IC通路']"
6486,74.4,431373.0,440178.0,483471.0,190.7,336.33,1769743.0,241002.33333333334,195680.0,46.141054828818795,-3.1047542258839296,7.639208094267282,-31.648723841780573,6.941883290702516,6.941883290702516,-13.040238450074515,0.62,-17.333333333333336,6.9,859862.0,-3.0,0.0,互動,"['軟體服務', '軟體服務:系統整合服務', '通信網路', '通信網路:光通訊設備(如光纖電纜、光傳輸設備)', '通信網路:無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)', '通信網路:網路設備(如數據機、網路卡、閘道器、路由器、網路電話)']"
2065,62.4,524339.0,11352.0,209363.0,-6.33,1.34,2113928.0,202587.66666666666,194937.25,22.300613315628024,-26.86502552174194,15.097848765389532,-30.27369340515359,15.0795261333927,15.0795261333927,-32.666203341221596,1.46,-31.775700934579444,8.81,535370.0,0.0,0.0,世豐,"['鋼鐵', '鋼鐵:螺絲螺帽']"
1341,63.0,516636.0,6090.0,179933.0,-28.5,-20.93,2287055.0,209622.66666666666,211699.5,19.751860502339515,1.4243536546441111,9.496370680130347,-9.736787687217511,7.586063287382149,7.586063287382149,-31.050408892529767,0.95,-32.14285714285714,9.71,606120.0,1.0,0.0,無資料,無資料
1582,82.4,1237258.0,,748163.0,14.78,-7.38,8064521.0,814228.3333333334,716130.9166666666,25.002056750413832,55.42768196867125,12.670496660512976,455.4059233449477,10.14735076636309,10.14735076636309,52.522446638828654,2.03,54.961832061068684,3.64,776577.0,499.0,0.0,信錦,"['電腦及週邊設備', '電腦及週邊設備:機構樞紐', '電腦及週邊設備:金屬、塑膠模具']"
6578,20.1,597103.0,2621.0,34242.0,-5.47,9.23,349405.0,31089.0,32196.0,11.249597941460276,92.54817145104207,-13.980149795524513,11.926472716746272,-33.95441804898221,-33.95441804898221,-340.70374235872964,-0.5,194.1176470588235,3.31,17430.0,17.0,0.0,達邦蛋白,"['食品', '食品:原物料']"
1514,82.0,2469353.0,629828.0,1169516.0,52.01,24.61,8205250.0,961750.0,757432.0833333334,17.884592588482462,19.587427187576946,8.139049814497682,75.68924216027875,8.025201076443098,8.025201076443098,21.985554584349266,0.66,24.52830188679245,1.59,3044221.0,2295.0,0.0,亞力,"['汽電共生', '汽電共生:配電系統', '電機機械', '電機機械:機電系統工程', '風力發電', '風力發電:電力系統']"
4306,18.3,6582467.0,923433.0,1466160.0,39.33,11.92,11995358.0,1284362.3333333333,1082013.4166666667,18.08031504236135,-9.879740805471604,5.536184681052521,-30.89242048960469,8.168404876523597,8.168404876523597,-9.195871356303078,0.38,-9.523809523809524,5.36,9456609.0,1796.0,0.0,炎洲,"['石化及塑橡膠', '石化及塑橡膠:塑膠製品']"
8466,49.6,660590.0,27212.0,242358.0,27.44,34.29,2465648.0,210953.66666666666,218836.75,19.69412897895222,-16.7559996264824,5.987224936264597,67.05157181015,-1.233764225403142,-1.233764225403142,-116.29037590183383,-0.05,-105.88235294117648,3.02,370392.0,-2.0,0.0,無資料,無資料
2383,365.5,3416111.0,,4224837.0,39.57,-2.84,36987398.0,4303591.333333333,3308654.6666666665,30.183398864508078,40.62363412794881,21.106916408529504,56.83755629520747,17.031713585269813,17.031713585269813,54.65948135113909,6.04,53.68956743002544,2.3,5598287.0,1958.575,-2796.306,台光電,"['印刷電路板', '印刷電路板:銅箔基板', '太空衛星科技', '太空衛星科技:低軌衛星']"
6290,64.0,1537736.0,13260.0,705747.0,17.12,15.66,6700673.0,665318.3333333334,609473.25,29.27930420874137,41.04212700547603,16.447711201156327,75.43061959232729,20.316165409972484,20.316165409972484,42.26465423034087,2.64,38.219895287958124,3.3,1521942.0,-73.0,0.0,良維,"['連接器', '連接器:連接器設計、組裝及製造']"
